  { 0x0FD,  20, 8, {0x0B, 0xD0, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00}, true },  // ESP_21 CRC derived (cov 16/16)
  { 0x101,  20, 8, {0x4A, 0x01, 0x80, 0x02, 0xA2, 0x05, 0x40, 0x00}, true },  // ESP_02 CRC derived (cov 16/16)
  { 0x12B,  30, 8, {0xA4, 0x4E, 0x40, 0x28, 0x00, 0x00, 0x00, 0x00}, true },  // ESP/Getr? CRC derived (cov 16/16)
  { 0x147,  20, 8, {0x00, 0x00, 0x00, 0x00, 0xF0, 0x73, 0xC0, 0x15}, false },  // Motor? static
  { 0x31B,  50, 8, {0x67, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7E}, true },  // status? CRC derived (cov 16/16)
  { 0x32F,  49, 8, {0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xFA, 0x00}, false },  // status? static
  { 0x391, 100, 8, {0x0E, 0x7F, 0x20, 0x38, 0x00, 0x27, 0x00, 0x22}, false },  // ? static
  { 0x394, 159, 8, {0xD9, 0x19, 0x00, 0x1A, 0x00, 0x00, 0x00, 0x00}, true },  // WBA_03 CRC derived (cov 16/16)
  { 0x395, 100, 8, {0x10, 0x0C, 0x24, 0x04, 0x79, 0xFE, 0x83, 0x1C}, true },  // ? CRC counter but derive weak (cov 16, consistent=False)
  { 0x3B5, 100, 8, {0x80, 0xFE, 0x12, 0x02, 0x08, 0x00, 0x20, 0x00}, false },  // ? static
  { 0x3BE, 100, 8, {0x29, 0x03, 0xE6, 0x00, 0xC8, 0x80, 0x00, 0x80}, true },  // ? CRC derived (cov 16/16)
  { 0x3C7, 100, 8, {0x14, 0x10, 0x23, 0x00, 0x00, 0x40, 0x80, 0x00}, false },  // ? static
  { 0x3CE, 100, 8, {0x00, 0x00, 0x00, 0x00, 0x84, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x3CF, 100, 8, {0x00, 0x00, 0x00, 0x00, 0x84, 0x00, 0x00, 0x01}, false },  // ? static
  { 0x3D0, 100, 8, {0x01, 0x00, 0x00, 0x00, 0x8C, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x3D1, 100, 8, {0x00, 0x00, 0x00, 0x00, 0x8C, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x3D5, 100, 8, {0x8C, 0xC7, 0x40, 0x02, 0x04, 0x00, 0x00, 0x00}, true },  // ? CRC derived (cov 16/16)
  { 0x3D6, 100, 8, {0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00}, false },  // ? static
  { 0x3D8, 100, 8, {0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x3DA, 100, 8, {0x32, 0x08, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00}, false },  // ? static
  { 0x3DC,  50, 8, {0xC0, 0x80, 0x9C, 0x0C, 0x00, 0x05, 0x00, 0x00}, false },  // ? static
  { 0x3E5, 100, 8, {0x22, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, true },  // ? CRC derived (cov 16/16)
  { 0x3E9,  99, 8, {0xFE, 0xF8, 0xDF, 0xFF, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x3EB, 100, 8, {0xE4, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x462, 150, 8, {0x00, 0x00, 0x38, 0x00, 0x00, 0x01, 0x00, 0x00}, false },  // ? static
  { 0x484, 198, 8, {0x37, 0x88, 0x50, 0xC2, 0x12, 0x42, 0x00, 0x40}, false },  // ? static
  { 0x485, 198, 8, {0x09, 0x0C, 0xE0, 0x13, 0xCD, 0x81, 0x1B, 0x6A}, false },  // ? static
  { 0x486, 198, 8, {0x53, 0x4F, 0xB4, 0x8A, 0xB2, 0xAE, 0x22, 0xD3}, false },  // ? static
  { 0x48B, 100, 8, {0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x03, 0x00}, false },  // ? static
  { 0x520, 200, 8, {0xD2, 0x08, 0x00, 0x08, 0x00, 0x0A, 0x00, 0x0A}, true },  // ? CRC derived (cov 16/16)
  { 0x530, 200, 8, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x551, 200, 8, {0xF1, 0x22, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x583, 200, 8, {0x00, 0x10, 0x80, 0x01, 0x00, 0x04, 0x40, 0x40}, false },  // ? static
  { 0x584, 200, 6, {0x15, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, true },  // ? CRC derived (cov 16/16)
  { 0x592, 200, 8, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x5A0, 200, 5, {0x00, 0x13, 0x80, 0x20, 0x78, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x5AC, 100, 8, {0x00, 0x00, 0xFF, 0xFE, 0xFE, 0xF7, 0x07, 0x00}, false },  // ? static
  { 0x5E1, 200, 8, {0x7C, 0x2A, 0x00, 0x60, 0xFE, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x5E9, 200, 8, {0x00, 0x4F, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x5F0, 200, 8, {0xAD, 0xE4, 0x64, 0x00, 0x00, 0x64, 0x00, 0x00}, false },  // ? static
  { 0x5F2, 200, 2, {0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, false },  // ? static
  { 0x663, 100, 8, {0x70, 0x28, 0x20, 0x0E, 0x0E, 0xBC, 0x2A, 0x00}, false },  // ? static
  { 0x668, 200, 8, {0x02, 0x00, 0x00, 0x37, 0x00, 0x05, 0x00, 0x00}, false },  // ? static
  { 0x6B4, 200, 8, {0x00, 0x91, 0x97, 0x71, 0x29, 0x33, 0x56, 0x57}, false },  // ? static
